Year,Month,Depth,sulfate mM,d34s pm,hs mM
2020,2,0,25.60138375,24.4457,
2020,2,2,21.72741398,32.411,
2020,2,4,18.92717094,38.9113,
2020,2,6,17.47418722,41.0848,
2020,2,8,16.76439907,43.6231,
2020,2,10,15.44800348,48.1474,
2020,2,12,14.80239954,47.9057,
2020,2,14,,,
2020,2,16,14.1474047,50.03,
2020,2,18,14.05704934,50.6283,
2020,2,20,14.15403468,49.3576,
2020,2,22,14.37815629,48.7069,
2020,2,24,14.76675016,47.6252,
2020,2,26,,,
2020,2,28,15.30066716,46.1115,
2020,2,30,15.52970737,44.9788,
2020,2,32,15.98602845,44.2691,
2020,2,34,16.77743311,43.0694,
2020,2,36,16.53603483,43.0457,
2020,7,0,9.547310895,48.14433,
2020,7,2,5.806977542,64.17833,
2020,7,4,5.729083382,68.02433,
2020,7,6,6.597982849,64.97133,
2020,7,8,10.60806793,59.02933,
2020,7,10,10.93367912,57.82633,
2020,7,12,11.67430593,56.66833,
2020,7,14,,,
2020,7,16,10.95679244,54.69933,
2020,7,18,12.86941438,54.94933,
2020,7,20,13.94348446,50.05433,
2020,7,22,13.59701,52.83533,
2020,7,24,14.05707173,52.22933,
2020,7,26,,,
2020,7,28,14.30436847,48.65833,
2020,7,30,15.18719806,47.96633,
2020,7,32,15.7599607,47.08933,
2020,7,34,16.12141112,45.89533,
2020,7,36,16.35592919,44.27133,
2020,8,0,10.9827793,43.657,
2020,8,2,5.663821088,65.5425,
2020,8,4,5.29955807,69.265,
2020,8,6,6.306942892,71.4885,
2020,8,8,,54.779,
2020,8,10,8.712294629,63.2555,
2020,8,12,10.31110496,59.806,
2020,8,14,,51.4915,
2020,8,16,11.80622639,56.625,
2020,8,18,11.75007191,55.6795,
2020,8,20,11.11841722,54.042,
2020,8,22,13.42094843,52.0505,
2020,8,24,13.71030187,51.339,
2020,8,26,,49.2735,
2020,8,28,14.74978258,49.446,
2020,8,30,15.54928996,47.7635,
2020,8,32,15.8826995,47.276,
2020,8,34,15.9115427,47.0455,
2020,8,36,16.27353024,45.68,
2020,9,0,7.428580386,57.2468,
2020,9,2,5.249014222,67.6772,
2020,9,4,5.068197562,71.7206,
2020,9,6,5.603304459,71.518,
2020,9,8,,,
2020,9,10,7.988610181,64.0914,
2020,9,12,9.082966547,61.3078,
2020,9,14,,48.4762,
2020,9,16,10.80126298,57.6226,
2020,9,18,11.36414684,56.465,
2020,9,20,11.56985934,54.2284,
2020,9,22,12.63390139,53.5848,
2020,9,24,13.16657946,51.8582,
2020,9,26,,49.8416,
2020,9,28,14.25094626,49.837,
2020,9,30,14.96180735,48.7434,
2020,9,32,15.63782472,47.2788,
2020,9,34,15.59055364,46.3122,
2020,9,36,16.32308261,45.5866,
2020,10,0,4.709770725,,
2020,10,2,4.716155569,69.3742,
2020,10,4,5.939821001,67.0743,
2020,10,6,6.153480634,67.5164,
2020,10,8,7.293290566,60.9565,
2020,10,10,8.219459227,61.8046,
2020,10,12,9.402417507,58.7347,
2020,10,14,,50.9178,
2020,10,16,11.22009728,54.1499,
2020,10,18,11.65740828,54.242,
2020,10,20,12.5749322,51.8941,
2020,10,22,13.0355054,51.3562,
2020,10,24,13.63522676,50.0713,
2020,10,26,,,
2020,10,28,14.68770722,47.8504,
2020,10,30,15.1536211,47.5225,
2020,10,32,15.42889576,45.7466,
2020,10,34,15.74463724,45.8167,
2020,10,36,16.30921799,44.3138,
2020,11,0,10.44894437,51.443,16.39877
2020,11,2,7.331338102,64.5646,16.54067
2020,11,4,6.749262631,67.7632,13.27713
2020,11,6,6.82831195,67.1278,15.07444
2020,11,8,8.01411368,,
2020,11,10,8.884871052,64.5834,12.23658
2020,11,12,10.25917644,60.233,14.04065
2020,11,14,,55.22,16.12175
2020,11,16,11.22236727,56.0326,13.16902
2020,11,18,11.81308318,55.1702,16.31769
2020,11,20,12.45839959,54.7828,15.21633
2020,11,22,12.96418293,52.9804,14.24335
2020,11,24,13.52205308,51.545,13.18253
2020,11,26,,50.8196,13.05415
2020,11,28,14.42489051,48.4642,12.33118
2020,11,30,14.94751365,47.3188,10.25684
2020,11,32,15.40680209,46.4824,9.283855
2020,11,34,15.79961907,45.406,7.783844
2020,11,36,16.2636306,44.8366,6.783836
2020,12,0,14.98078683,42.86,4.111674
2020,12,2,11.08352192,53.9828,9.252247
2020,12,4,9.044794418,61.9636,4.410248
2020,12,6,8.30972925,65.4654,8.175656
2020,12,8,,,7.093245
2020,12,10,9.024174694,62.0614,9.954725
2020,12,12,9.819042575,59.5792,10.79532
2020,12,14,,56.459,11.4344
2020,12,16,11.20474643,56.3708,10.57654
2020,12,18,11.86228341,54.3726,8.711104
2020,12,20,12.37461658,53.4884,9.695637
2020,12,22,12.86914471,52.7272,11.3135
2020,12,24,13.60756597,50.637,13.36317
2020,12,26,,47.5188,11.3941
2020,12,28,14.50489942,48.5386,7.922326
2020,12,30,15.12396676,47.6154,6.379315
2020,12,32,15.96791211,47.3352,6.603858
2020,12,34,15.69397234,46.79,6.074167
2020,12,36,16.42186935,44.7678,5.481144
2021,2,0,16.17660803,44.4716,5.555884
2021,2,2,14.31728737,49.5819,7.568314
2021,2,4,12.86818078,54.5002,8.270692
2021,2,6,11.63866345,56.7365,8.917826
2021,2,8,11.09338914,53.6608,8.033935
2021,2,10,10.44434116,58.6191,9.549176
2021,2,12,10.26047472,58.6904,10.66982
2021,2,14,,,8.546907
2021,2,16,10.8620379,55.2697,9.927987
2021,2,18,11.51975496,54.369,8.325935
2021,2,20,11.72593617,53.8863,8.949393
2021,2,22,12.49710849,50.9306,8.846799
2021,2,24,13.23806306,49.4949,7.734044
2021,2,26,,49.1182,5.113939
2021,2,28,13.96473573,48.4775,7.544638
2021,2,30,14.778472,46.8728,7.126369
2021,2,32,15.56063741,45.7821,4.829831
2021,2,34,15.43129311,44.5104,5.934695
2021,2,36,,,3.882806
2021,3,0,16.79043032,42.591,5.120715
2021,3,2,14.40950091,49.5767,7.612519
2021,3,4,13.30018536,51.5752,7.505216
2021,3,6,12.26958018,55.0569,
2021,3,8,12.05679523,57.4376,9.084948
2021,3,10,11.40001347,56.2553,8.005961
2021,3,12,11.20636299,57.068,12.92399
2021,3,14,,54.2177,7.517139
2021,3,16,11.62456459,54.6494,13.53204
2021,3,18,11.65702988,54.4581,13.34724
2021,3,20,,52.6958,12.01192
2021,3,22,12.71477712,51.5085,11.64232
2021,3,24,13.18271967,48.8822,9.4307
2021,3,26,,,
2021,3,28,14.3537056,47.6159,7.320417
2021,3,30,14.7071829,47.1416,6.622951
2021,3,32,15.04965954,45.8323,7.61848
2021,3,34,15.47915579,44.98,5.663189
2021,3,36,15.65165845,44.9987,
2021,4,0,17.70299493,36.5312,4.828614
2021,4,2,14.93042591,46.1068,6.181818
2021,4,4,12.99970583,51.9704,8.393443
2021,4,6,12.08096747,55.078,
2021,4,8,12.57618031,52.8316,9.877794
2021,4,10,11.75241892,55.4862,9.538003
2021,4,12,11.31324735,56.5318,13.6155
2021,4,14,,57.3494,11.92846
2021,4,16,11.40268024,55.803,13.35917
2021,4,18,11.90157089,53.8346,14.17586
2021,4,20,12.02846949,52.5242,11.64232
2021,4,22,12.48213844,51.7688,12.41133
2021,4,24,12.51344072,50.0074,13.20417
2021,4,26,,,
2021,4,28,14.09322017,47.906,9.007452
2021,4,30,14.51432613,47.5346,6.187779
2021,4,32,14.70823556,46.1432,5.657228
2021,4,34,15.10700294,45.9468,5.210134
2021,4,36,15.52726071,44.2774,4.822653
2021,5,0,15.80676081,44.321,8.76574
2021,5,2,14.48073734,48.3077,8.725592
2021,5,4,13.76263871,52.0032,9.127076
2021,5,6,12.79002568,54.7089,11.18803
2021,5,8,11.88694793,57.7746,5.90851
2021,5,10,12.07688594,57.3193,12.61999
2021,5,12,12.2233499,57.034,10.77985
2021,5,14,,,5.701077
2021,5,16,12.70482764,53.5687,11.96423
2021,5,18,,55.3584,8.825963
2021,5,20,12.69779673,,10.25123
2021,5,22,12.99052449,53.0091,8.223736
2021,5,24,13.47608062,51.0058,5.727842
2021,5,26,,,4.402944
2021,5,28,14.51212347,48.1205,4.924874
2021,5,30,15.14505704,47.9822,10.28469
2021,5,32,15.47396751,46.2489,6.624491
2021,5,34,14.32039001,46.0586,5.607397
2021,5,36,14.83856431,,4.650526
2021,6,0,7.70440052,50.5412,16.04521
2021,6,2,10.70159262,49.8696,13.47133
2021,6,4,11.61362696,51.97,11.75276
2021,6,6,11.69514873,54.9804,11.72108
2021,6,8,11.18630623,,11.07167
2021,6,10,10.95941574,57.3202,15.06318
2021,6,12,10.16657494,58.0966,18.02513
2021,6,14,,,12.41009
2021,6,16,10.76945981,55.6054,17.00349
2021,6,18,,56.1478,17.16188
2021,6,20,11.37877803,55.6742,14.5088
2021,6,22,12.00318018,53.4586,17.85089
2021,6,24,12.94403451,51.341,15.53836
2021,6,26,,47.3464,13.55844
2021,6,28,13.08415486,48.7938,11.87156
2021,6,30,12.64874674,43.6062,11.95867
2021,6,32,13.68910132,46.4296,8.735376
2021,6,34,,45.72,13.18622
2021,6,36,14.72511061,45.1074,11.78444
2021,7,0,3.158200229,,24.37609
2021,7,2,5.155487958,52.1006,22.97629
2021,7,4,7.12729266,58.3974,24.28693
2021,7,6,7.961831532,61.6482,24.33151
2021,7,8,8.734673638,63.217,21.40709
2021,7,10,10.23245019,59.0498,16.44093
2021,7,12,10.20607829,60.3576,20.31935
2021,7,14,,,15.88815
2021,7,16,10.96668771,59.6262,18.35785
2021,7,18,11.63053714,55.237,16.34286
2021,7,20,11.70876745,56.0938,15.37102
2021,7,22,11.77032553,56.3886,18.1617
2021,7,24,12.76935422,53.3094,15.18379
2021,7,26,,52.5002,15.64742
2021,7,28,13.19341185,50.808,15.23728
2021,7,30,13.6168703,49.6748,13.47194
2021,7,32,14.62043509,46.6576,13.3382
2021,7,34,14.39256342,47.2284,12.04539
2021,7,36,14.99876504,45.9262,8.8
2021,8,0,0.487076827,,24.7739
2021,8,2,1.375359013,,22.5501
2021,8,4,3.225548169,,24.16268
2021,8,6,4.784489302,,24.44878
2021,8,8,,,25.26807
2021,8,10,7.251032853,56.5456,24.89094
2021,8,12,8.908337073,54.478,23.56446
2021,8,14,,,21.39268
2021,8,16,10.22227619,54.8298,20.92451
2021,8,18,10.55801458,53.4222,23.6685
2021,8,20,11.18887232,52.4796,22.02991
2021,8,22,11.42241253,52.637,20.0532
2021,8,24,12.16336892,50.2124,18.80475
2021,8,26,,49.1248,
2021,8,28,13.30805199,47.5392,16.67199
2021,8,30,13.05957434,48.0406,18.19353
2021,8,32,13.55424363,46.552,13.6419
2021,8,34,13.94135727,44.8274,14.72129
2021,8,36,14.66586339,43.8018,
2021,9,0,8.910777923,,5.202703
2021,9,2,6.092933575,,2.727067
2021,9,4,4.942031862,,5.603336
2021,9,6,4.85122452,,3.940018
2021,9,8,5.821435166,,4.873907
2021,9,10,7.094627292,,3.967648
2021,9,12,7.707290315,,3.920677
2021,9,14,,,4.440119
2021,9,16,9.734974537,,4.658394
2021,9,18,10.28778208,,5.470712
2021,9,20,10.70087931,,4.525771
2021,9,22,10.91078355,,4.373807
2021,9,24,11.76398349,,3.89581
2021,9,26,,,3.511755
2021,9,28,12.81977308,,2.555762
2021,9,30,13.01147524,47.107,2.57234
2021,9,32,13.51367856,45.8917,3.884758
2021,9,34,13.56851971,45.6974,3.293479
2021,9,36,14.21972273,45.0451,2.978499
2021,10,0,13.8839275,,3.660956
2021,10,2,9.59490491,,4.354466
2021,10,4,,,3.022707
2021,10,6,9.607701893,,5.362956
2021,10,8,6.746333604,,
2021,10,10,,,4.456696
2021,10,12,7.679600638,,4.898774
2021,10,14,,,5.122576
2021,10,16,9.456752495,,3.716216
2021,10,18,9.852208139,,4.788255
2021,10,20,10.89774206,,4.487089
2021,10,22,11.66703183,,3.973174
2021,10,24,,,4.373807
2021,10,26,,,4.448408
2021,10,28,13.60103729,,2.884557
2021,10,30,13.74976132,,3.484125
2021,10,32,,,3.080729
2021,10,34,,,2.307093
2021,10,36,14.52251802,,2.865217